android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
org.apache.poi.ss.formula.functions.FinanceFunction$2 -> org.apache.poi.ss.formula.functions.FinanceFunction$2:
    double evaluate(double,double,double,double,boolean) -> evaluate
org.apache.poi.ss.formula.functions.FinanceFunction$3 -> org.apache.poi.ss.formula.functions.FinanceFunction$3:
    double evaluate(double,double,double,double,boolean) -> evaluate
org.apache.poi.ss.formula.functions.FinanceFunction$4 -> org.apache.poi.ss.formula.functions.FinanceFunction$4:
    double evaluate(double,double,double,double,boolean) -> evaluate
org.apache.poi.ss.formula.functions.FinanceLib -> org.apache.poi.ss.formula.functions.FinanceLib:
    double fv(double,double,double,double,boolean) -> fv
    double pv(double,double,double,double,boolean) -> pv
    double npv(double,double[]) -> npv
    double pmt(double,double,double,double,boolean) -> pmt
    double nper(double,double,double,double,boolean) -> nper
org.apache.poi.ss.formula.functions.Fixed0ArgFunction -> org.apache.poi.ss.formula.functions.Fixed0ArgFunction:
    org.apache.poi.ss.formula.eval.ValueEval evaluate(org.apache.poi.ss.formula.eval.ValueEval[],int,int) -> evaluate
org.apache.poi.ss.formula.functions.Fixed1ArgFunction -> org.apache.poi.ss.formula.functions.Fixed1ArgFunction:
    org.apache.poi.ss.formula.eval.ValueEval evaluate(org.apache.poi.ss.formula.eval.ValueEval[],int,int) -> evaluate
org.apache.poi.ss.formula.functions.Fixed2ArgFunction -> org.apache.poi.ss.formula.functions.Fixed2ArgFunction:
    org.apache.poi.ss.formula.eval.ValueEval evaluate(org.apache.poi.ss.formula.eval.ValueEval[],int,int) -> evaluate
org.apache.poi.ss.formula.functions.Fixed3ArgFunction -> org.apache.poi.ss.formula.functions.Fixed3ArgFunction:
    org.apache.poi.ss.formula.eval.ValueEval evaluate(org.apache.poi.ss.formula.eval.ValueEval[],int,int) -> evaluate
org.apache.poi.ss.formula.functions.Fixed4ArgFunction -> org.apache.poi.ss.formula.functions.Fixed4ArgFunction:
    org.apache.poi.ss.formula.eval.ValueEval evaluate(org.apache.poi.ss.formula.eval.ValueEval[],int,int) -> evaluate
org.apache.poi.ss.formula.functions.FreeRefFunction -> org.apache.poi.ss.formula.functions.FreeRefFunction:
    org.apache.poi.ss.formula.eval.ValueEval evaluate(org.apache.poi.ss.formula.eval.ValueEval[],org.apache.poi.ss.formula.OperationEvaluationContext) -> evaluate
org.apache.poi.ss.formula.functions.Function -> org.apache.poi.ss.formula.functions.Function:
    org.apache.poi.ss.formula.eval.ValueEval evaluate(org.apache.poi.ss.formula.eval.ValueEval[],int,int) -> evaluate
org.apache.poi.ss.formula.functions.Function0Arg -> org.apache.poi.ss.formula.functions.Function0Arg:
    org.apache.poi.ss.formula.eval.ValueEval evaluate(int,int) -> evaluate
org.apache.poi.ss.formula.functions.Function1Arg -> org.apache.poi.ss.formula.functions.Function1Arg:
    org.apache.poi.ss.formula.eval.ValueEval evaluate(int,int,org.apache.poi.ss.formula.eval.ValueEval) -> evaluate
org.apache.poi.ss.formula.functions.Function2Arg -> org.apache.poi.ss.formula.functions.Function2Arg:
    org.apache.poi.ss.formula.eval.ValueEval evaluate(int,int,org.apache.poi.ss.formula.eval.ValueEval,org.apache.poi.ss.formula.eval.ValueEval) -> evaluate
org.apache.poi.ss.formula.functions.Function3Arg -> org.apache.poi.ss.formula.functions.Function3Arg:
    org.apache.poi.ss.formula.eval.ValueEval evaluate(int,int,org.apache.poi.ss.formula.eval.ValueEval,org.apache.poi.ss.formula.eval.ValueEval,org.apache.poi.ss.formula.eval.ValueEval) -> evaluate
org.apache.poi.ss.formula.functions.Function4Arg -> org.apache.poi.ss.formula.functions.Function4Arg:
    org.apache.poi.ss.formula.eval.ValueEval evaluate(int,int,org.apache.poi.ss.formula.eval.ValueEval,org.apache.poi.ss.formula.eval.ValueEval,org.apache.poi.ss.formula.eval.ValueEval,org.apache.poi.ss.formula.eval.ValueEval) -> evaluate
org.apache.poi.ss.formula.functions.Hlookup -> org.apache.poi.ss.formula.functions.Hlookup:
    org.apache.poi.ss.formula.eval.ValueEval DEFAULT_ARG3 -> DEFAULT_ARG3
    org.apache.poi.ss.formula.eval.ValueEval evaluate(int,int,org.apache.poi.ss.formula.eval.ValueEval,org.apache.poi.ss.formula.eval.ValueEval,org.apache.poi.ss.formula.eval.ValueEval) -> evaluate
    org.apache.poi.ss.formula.eval.ValueEval evaluate(int,int,org.apache.poi.ss.formula.eval.ValueEval,org.apache.poi.ss.formula.eval.ValueEval,org.apache.poi.ss.formula.eval.ValueEval,org.apache.poi.ss.formula.eval.ValueEval) -> evaluate
    org.apache.poi.ss.formula.functions.LookupUtils$ValueVector createResultColumnVector(org.apache.poi.ss.formula.TwoDEval,int) -> createResultColumnVector
org.apache.poi.ss.formula.functions.Hyperlink -> org.apache.poi.ss.formula.functions.Hyperlink:
    org.apache.poi.ss.formula.eval.ValueEval evaluate(int,int,org.apache.poi.ss.formula.eval.ValueEval) -> evaluate
    org.apache.poi.ss.formula.eval.ValueEval evaluate(int,int,org.apache.poi.ss.formula.eval.ValueEval,org.apache.poi.ss.formula.eval.ValueEval) -> evaluate
org.apache.poi.ss.formula.functions.IfFunc -> org.apache.poi.ss.formula.functions.IfFunc:
    org.apache.poi.ss.formula.eval.ValueEval evaluate(int,int,org.apache.poi.ss.formula.eval.ValueEval,org.apache.poi.ss.formula.eval.ValueEval) -> evaluate
    org.apache.poi.ss.formula.eval.ValueEval evaluate(int,int,org.apache.poi.ss.formula.eval.ValueEval,org.apache.poi.ss.formula.eval.ValueEval,org.apache.poi.ss.formula.eval.ValueEval) -> evaluate
    boolean evaluateFirstArg(org.apache.poi.ss.formula.eval.ValueEval,int,int) -> evaluateFirstArg
org.apache.poi.ss.formula.functions.Index -> org.apache.poi.ss.formula.functions.Index:
    boolean $assertionsDisabled -> $assertionsDisabled
    org.apache.poi.ss.formula.eval.ValueEval evaluate(int,int,org.apache.poi.ss.formula.eval.ValueEval,org.apache.poi.ss.formula.eval.ValueEval) -> evaluate
    org.apache.poi.ss.formula.eval.ValueEval evaluate(int,int,org.apache.poi.ss.formula.eval.ValueEval,org.apache.poi.ss.formula.eval.ValueEval,org.apache.poi.ss.formula.eval.ValueEval) -> evaluate
    org.apache.poi.ss.formula.eval.ValueEval evaluate(int,int,org.apache.poi.ss.formula.eval.ValueEval,org.apache.poi.ss.formula.eval.ValueEval,org.apache.poi.ss.formula.eval.ValueEval,org.apache.poi.ss.formula.eval.ValueEval) -> evaluate
    org.apache.poi.ss.formula.TwoDEval convertFirstArg(org.apache.poi.ss.formula.eval.ValueEval) -> convertFirstArg
    org.apache.poi.ss.formula.eval.ValueEval evaluate(org.apache.poi.ss.formula.eval.ValueEval[],int,int) -> evaluate
    org.apache.poi.ss.formula.eval.ValueEval getValueFromArea(org.apache.poi.ss.formula.TwoDEval,int,int) -> getValueFromArea
    int resolveIndexArg(org.apache.poi.ss.formula.eval.ValueEval,int,int) -> resolveIndexArg
org.apache.poi.ss.formula.functions.Indirect -> org.apache.poi.ss.formula.functions.Indirect:
    org.apache.poi.ss.formula.functions.FreeRefFunction instance -> instance
    org.apache.poi.ss.formula.eval.ValueEval evaluate(org.apache.poi.ss.formula.eval.ValueEval[],org.apache.poi.ss.formula.OperationEvaluationContext) -> evaluate
    boolean evaluateBooleanArg(org.apache.poi.ss.formula.eval.ValueEval,org.apache.poi.ss.formula.OperationEvaluationContext) -> evaluateBooleanArg
    org.apache.poi.ss.formula.eval.ValueEval evaluateIndirect(org.apache.poi.ss.formula.OperationEvaluationContext,java.lang.String,boolean) -> evaluateIndirect
    java.lang.String[] parseWorkbookAndSheetName(java.lang.CharSequence) -> parseWorkbookAndSheetName
    java.lang.String unescapeString(java.lang.CharSequence) -> unescapeString
    boolean canTrim(java.lang.CharSequence) -> canTrim
org.apache.poi.ss.formula.functions.Irr -> org.apache.poi.ss.formula.functions.Irr:
    org.apache.poi.ss.formula.eval.ValueEval evaluate(org.apache.poi.ss.formula.eval.ValueEval[],int,int) -> evaluate
    double irr(double[]) -> irr
    double irr(double[],double) -> irr
org.apache.poi.ss.formula.functions.LogicalFunction -> org.apache.poi.ss.formula.functions.LogicalFunction:
    org.apache.poi.ss.formula.functions.Function ISLOGICAL -> ISLOGICAL
    org.apache.poi.ss.formula.functions.Function ISNONTEXT -> ISNONTEXT
    org.apache.poi.ss.formula.functions.Function ISNUMBER -> ISNUMBER
    org.apache.poi.ss.formula.functions.Function ISTEXT -> ISTEXT
    org.apache.poi.ss.formula.functions.Function ISBLANK -> ISBLANK
    org.apache.poi.ss.formula.functions.Function ISERROR -> ISERROR
    org.apache.poi.ss.formula.functions.Function ISNA -> ISNA
    org.apache.poi.ss.formula.functions.Function ISREF -> ISREF
    org.apache.poi.ss.formula.eval.ValueEval evaluate(int,int,org.apache.poi.ss.formula.eval.ValueEval) -> evaluate
    boolean evaluate(org.apache.poi.ss.formula.eval.ValueEval) -> evaluate
org.apache.poi.ss.formula.functions.LogicalFunction$1 -> org.apache.poi.ss.formula.functions.LogicalFunction$1:
    boolean evaluate(org.apache.poi.ss.formula.eval.ValueEval) -> evaluate
org.apache.poi.ss.formula.functions.LogicalFunction$2 -> org.apache.poi.ss.formula.functions.LogicalFunction$2:
    boolean evaluate(org.apache.poi.ss.formula.eval.ValueEval) -> evaluate
org.apache.poi.ss.formula.functions.LogicalFunction$3 -> org.apache.poi.ss.formula.functions.LogicalFunction$3:
    boolean evaluate(org.apache.poi.ss.formula.eval.ValueEval) -> evaluate
org.apache.poi.ss.formula.functions.LogicalFunction$4 -> org.apache.poi.ss.formula.functions.LogicalFunction$4:
    boolean evaluate(org.apache.poi.ss.formula.eval.ValueEval) -> evaluate
org.apache.poi.ss.formula.functions.LogicalFunction$5 -> org.apache.poi.ss.formula.functions.LogicalFunction$5:
    boolean evaluate(org.apache.poi.ss.formula.eval.ValueEval) -> evaluate
org.apache.poi.ss.formula.functions.LogicalFunction$6 -> org.apache.poi.ss.formula.functions.LogicalFunction$6:
    boolean evaluate(org.apache.poi.ss.formula.eval.ValueEval) -> evaluate
org.apache.poi.ss.formula.functions.LogicalFunction$7 -> org.apache.poi.ss.formula.functions.LogicalFunction$7:
    boolean evaluate(org.apache.poi.ss.formula.eval.ValueEval) -> evaluate
org.apache.poi.ss.formula.functions.LogicalFunction$8 -> org.apache.poi.ss.formula.functions.LogicalFunction$8:
    org.apache.poi.ss.formula.eval.ValueEval evaluate(int,int,org.apache.poi.ss.formula.eval.ValueEval) -> evaluate
org.apache.poi.ss.formula.functions.Lookup -> org.apache.poi.ss.formula.functions.Lookup:
    org.apache.poi.ss.formula.eval.ValueEval evaluate(int,int,org.apache.poi.ss.formula.eval.ValueEval,org.apache.poi.ss.formula.eval.ValueEval) -> evaluate
    org.apache.poi.ss.formula.eval.ValueEval evaluate(int,int,org.apache.poi.ss.formula.eval.ValueEval,org.apache.poi.ss.formula.eval.ValueEval,org.apache.poi.ss.formula.eval.ValueEval) -> evaluate
    org.apache.poi.ss.formula.functions.LookupUtils$ValueVector createVector(org.apache.poi.ss.formula.TwoDEval) -> createVector
org.apache.poi.ss.formula.functions.LookupUtils -> org.apache.poi.ss.formula.functions.LookupUtils:
    org.apache.poi.ss.formula.functions.LookupUtils$ValueVector createRowVector(org.apache.poi.ss.formula.TwoDEval,int) -> createRowVector
    org.apache.poi.ss.formula.functions.LookupUtils$ValueVector createColumnVector(org.apache.poi.ss.formula.TwoDEval,int) -> createColumnVector
    org.apache.poi.ss.formula.functions.LookupUtils$ValueVector createVector(org.apache.poi.ss.formula.TwoDEval) -> createVector
    int resolveRowOrColIndexArg(org.apache.poi.ss.formula.eval.ValueEval,int,int) -> resolveRowOrColIndexArg
    org.apache.poi.ss.formula.TwoDEval resolveTableArrayArg(org.apache.poi.ss.formula.eval.ValueEval) -> resolveTableArrayArg
    boolean resolveRangeLookupArg(org.apache.poi.ss.formula.eval.ValueEval,int,int) -> resolveRangeLookupArg
    int lookupIndexOfValue(org.apache.poi.ss.formula.eval.ValueEval,org.apache.poi.ss.formula.functions.LookupUtils$ValueVector,boolean) -> lookupIndexOfValue
    int lookupIndexOfExactValue(org.apache.poi.ss.formula.functions.LookupUtils$LookupValueComparer,org.apache.poi.ss.formula.functions.LookupUtils$ValueVector) -> lookupIndexOfExactValue
    int performBinarySearch(org.apache.poi.ss.formula.functions.LookupUtils$ValueVector,org.apache.poi.ss.formula.functions.LookupUtils$LookupValueComparer) -> performBinarySearch
    int handleMidValueTypeMismatch(org.apache.poi.ss.formula.functions.LookupUtils$LookupValueComparer,org.apache.poi.ss.formula.functions.LookupUtils$ValueVector,org.apache.poi.ss.formula.functions.LookupUtils$BinarySearchIndexes,int) -> handleMidValueTypeMismatch
    int findLastIndexInRunOfEqualValues(org.apache.poi.ss.formula.functions.LookupUtils$LookupValueComparer,org.apache.poi.ss.formula.functions.LookupUtils$ValueVector,int,int) -> findLastIndexInRunOfEqualValues
    org.apache.poi.ss.formula.functions.LookupUtils$LookupValueComparer createLookupComparer(org.apache.poi.ss.formula.eval.ValueEval) -> createLookupComparer
org.apache.poi.ss.formula.functions.LookupUtils$BinarySearchIndexes -> org.apache.poi.ss.formula.functions.LookupUtils$BinarySearchIndexes:
    int _lowIx -> _lowIx
    int _highIx -> _highIx
    int getMidIx() -> getMidIx
    int getLowIx() -> getLowIx
    int getHighIx() -> getHighIx
    void narrowSearch(int,boolean) -> narrowSearch
org.apache.poi.ss.formula.functions.LookupUtils$BooleanLookupComparer -> org.apache.poi.ss.formula.functions.LookupUtils$BooleanLookupComparer:
    boolean _value -> _value
    org.apache.poi.ss.formula.functions.LookupUtils$CompareResult compareSameType(org.apache.poi.ss.formula.eval.ValueEval) -> compareSameType
    java.lang.String getValueAsString() -> getValueAsString
org.apache.poi.ss.formula.functions.LookupUtils$ColumnVector -> org.apache.poi.ss.formula.functions.LookupUtils$ColumnVector:
    org.apache.poi.ss.formula.TwoDEval _tableArray -> _tableArray
    int _size -> _size
    int _columnIndex -> _columnIndex
    org.apache.poi.ss.formula.eval.ValueEval getItem(int) -> getItem
    int getSize() -> getSize
org.apache.poi.ss.formula.functions.LookupUtils$CompareResult -> org.apache.poi.ss.formula.functions.LookupUtils$CompareResult:
    boolean _isTypeMismatch -> _isTypeMismatch
    boolean _isLessThan -> _isLessThan
    boolean _isEqual -> _isEqual
    boolean _isGreaterThan -> _isGreaterThan
    org.apache.poi.ss.formula.functions.LookupUtils$CompareResult TYPE_MISMATCH -> TYPE_MISMATCH
    org.apache.poi.ss.formula.functions.LookupUtils$CompareResult LESS_THAN -> LESS_THAN
    org.apache.poi.ss.formula.functions.LookupUtils$CompareResult EQUAL -> EQUAL
    org.apache.poi.ss.formula.functions.LookupUtils$CompareResult GREATER_THAN -> GREATER_THAN
    org.apache.poi.ss.formula.functions.LookupUtils$CompareResult valueOf(int) -> valueOf
    boolean isTypeMismatch() -> isTypeMismatch
    boolean isLessThan() -> isLessThan
    boolean isEqual() -> isEqual
    boolean isGreaterThan() -> isGreaterThan
    java.lang.String toString() -> toString
    java.lang.String formatAsString() -> formatAsString
org.apache.poi.ss.formula.functions.LookupUtils$LookupValueComparer -> org.apache.poi.ss.formula.functions.LookupUtils$LookupValueComparer:
    org.apache.poi.ss.formula.functions.LookupUtils$CompareResult compareTo(org.apache.poi.ss.formula.eval.ValueEval) -> compareTo
org.apache.poi.ss.formula.functions.LookupUtils$LookupValueComparerBase -> org.apache.poi.ss.formula.functions.LookupUtils$LookupValueComparerBase:
    java.lang.Class _targetClass -> _targetClass
    org.apache.poi.ss.formula.functions.LookupUtils$CompareResult compareTo(org.apache.poi.ss.formula.eval.ValueEval) -> compareTo
    java.lang.String toString() -> toString
    org.apache.poi.ss.formula.functions.LookupUtils$CompareResult compareSameType(org.apache.poi.ss.formula.eval.ValueEval) -> compareSameType
    java.lang.String getValueAsString() -> getValueAsString
org.apache.poi.ss.formula.functions.LookupUtils$NumberLookupComparer -> org.apache.poi.ss.formula.functions.LookupUtils$NumberLookupComparer:
    double _value -> _value
    org.apache.poi.ss.formula.functions.LookupUtils$CompareResult compareSameType(org.apache.poi.ss.formula.eval.ValueEval) -> compareSameType
    java.lang.String getValueAsString() -> getValueAsString
org.apache.poi.ss.formula.functions.LookupUtils$RowVector -> org.apache.poi.ss.formula.functions.LookupUtils$RowVector:
    org.apache.poi.ss.formula.TwoDEval _tableArray -> _tableArray
    int _size -> _size
    int _rowIndex -> _rowIndex
    org.apache.poi.ss.formula.eval.ValueEval getItem(int) -> getItem
    int getSize() -> getSize
org.apache.poi.ss.formula.functions.LookupUtils$StringLookupComparer -> org.apache.poi.ss.formula.functions.LookupUtils$StringLookupComparer:
    java.lang.String _value -> _value
    org.apache.poi.ss.formula.functions.LookupUtils$CompareResult compareSameType(org.apache.poi.ss.formula.eval.ValueEval) -> compareSameType
    java.lang.String getValueAsString() -> getValueAsString
org.apache.poi.ss.formula.functions.LookupUtils$ValueVector -> org.apache.poi.ss.formula.functions.LookupUtils$ValueVector:
    org.apache.poi.ss.formula.eval.ValueEval getItem(int) -> getItem
